Description;Native;Bytes;R-encoding;Des_spanish
CHERRY BLOSSOM;🌸;\xF0\x9F\x8C\xB8;<ed><a0><bc><ed><bc><b8>;FLOR DE CEREZO
CHESTNUT;🌰;\xF0\x9F\x8C\xB0;<ed><a0><bc><ed><bc><b0>;CASTAÑA
CHICKEN;🐔;\xF0\x9F\x90\x94;<ed><a0><bd><ed><b0><94>;POLLO
CHILDREN CROSSING;🚸;\xF0\x9F\x9A\xB8;<ed><a0><bd><ed><ba><b8>;NIÑOS CRUZANDO
CHOCOLATE BAR;🍫;\xF0\x9F\x8D\xAB;<ed><a0><bc><ed><bd><ab>;BARRA DE CHOCOLATE
CHRISTMAS TREE;🎄;\xF0\x9F\x8E\x84;<ed><a0><bc><ed><be><84>;ÁRBOL DE NAVIDAD
CHURCH;⛪;\xE2\x9B\xAA;<e2><9b><aa>;IGLESIA
CINEMA;🎦;\xF0\x9F\x8E\xA6;<ed><a0><bc><ed><be><a6>;CINE
CIRCLED LATIN CAPITAL LETTER M;Ⓜ;\xE2\x93\x82;<e2><93><82>;LETRA M EN CÍRCULO
CIRCUS TENT;🎪;\xF0\x9F\x8E\xAA;<ed><a0><bc><ed><be><aa>;TIENDA DE CIRCO
CITYSCAPE AT DUSK;🌆;\xF0\x9F\x8C\x86;<ed><a0><bc><ed><bc><86>;PAISAJE URBANO
CLAPPER BOARD;🎬;\xF0\x9F\x8E\xAC;<ed><a0><bc><ed><be><ac>;TABLERO DE PIZARRA DE CINE
CLAPPING HANDS SIGN;👏;\xF0\x9F\x91\x8F;<ed><a0><bd><ed><b1><8f>;MANOS APLAUDIENDO
CLINKING BEER MUGS;🍻;\xF0\x9F\x8D\xBB;<ed><a0><bc><ed><bd><bb>;CERVEZA BRINDANDO
CLIPBOARD;📋;\xF0\x9F\x93\x8B;<ed><a0><bd><ed><b3><8b>;PORTAPAPELES
CLOCK FACE EIGHT OCLOCK;🕗;\xF0\x9F\x95\x97;<ed><a0><bd><ed><b5><97>;RELOJ A LAS OCHO
CLOCK FACE EIGHT-THIRTY;🕣;\xF0\x9F\x95\xA3;<ed><a0><bd><ed><b5><a3>;RELOJ A LAS OCHO Y MEDIA
CLOCK FACE ELEVEN OCLOCK;🕚;\xF0\x9F\x95\x9A;<ed><a0><bd><ed><b5><9a>;RELOJ A LAS  ONCE
CLOCK FACE ELEVEN-THIRTY;🕦;\xF0\x9F\x95\xA6;<ed><a0><bd><ed><b5><a6>;RELOJ A LAS ONCE Y MEDIA
CLOCK FACE FIVE OCLOCK;🕔;\xF0\x9F\x95\x94;<ed><a0><bd><ed><b5><94>;RELOJ A LAS CINCO
CLOCK FACE FIVE-THIRTY;🕠;\xF0\x9F\x95\xA0;<ed><a0><bd><ed><b5><a0>;RELOJ A LAS CINCO Y MEDIA
CLOCK FACE FOUR OCLOCK;🕓;\xF0\x9F\x95\x93;<ed><a0><bd><ed><b5><93>;RELOJ A LAS CUATRO
CLOCK FACE FOUR-THIRTY;🕟;\xF0\x9F\x95\x9F;<ed><a0><bd><ed><b5><9f>;RELOJ LAS CUATRO Y MEDIA
CLOCK FACE NINE OCLOCK;🕘;\xF0\x9F\x95\x98;<ed><a0><bd><ed><b5><98>;RELOJ A LAS NUEVE
CLOCK FACE NINE-THIRTY;🕤;\xF0\x9F\x95\xA4;<ed><a0><bd><ed><b5><a4>;RELOJ A LAS NUEVE Y MEDIA
CLOCK FACE ONE OCLOCK;🕐;\xF0\x9F\x95\x90;<ed><a0><bd><ed><b5><90>;RELOJ A LA UNA
CLOCK FACE ONE-THIRTY;🕜;\xF0\x9F\x95\x9C;<ed><a0><bd><ed><b5><9c>;RELOJ A LA UNA Y MEDIA
CLOCK FACE SEVEN OCLOCK;🕖;\xF0\x9F\x95\x96;<ed><a0><bd><ed><b5><96>;RELOJ A LAS SIETE
CLOCK FACE SEVEN-THIRTY;🕢;\xF0\x9F\x95\xA2;<ed><a0><bd><ed><b5><a2>;RELOJ A LAS SIETE Y MEDIA
CLOCK FACE SIX OCLOCK;🕕;\xF0\x9F\x95\x95;<ed><a0><bd><ed><b5><95>;RELOJ A LAS SEIS
CLOCK FACE SIX-THIRTY;🕡;\xF0\x9F\x95\xA1;<ed><a0><bd><ed><b5><a1>;RELOJ A LAS SEIS Y MEDIA
CLOCK FACE TEN OCLOCK;🕙;\xF0\x9F\x95\x99;<ed><a0><bd><ed><b5><99>;RELOJ A LAS DIEZ
CLOCK FACE TEN-THIRTY;🕥;\xF0\x9F\x95\xA5;<ed><a0><bd><ed><b5><a5>;RELOJ A LAS DIEZ Y MEDIA
CLOCK FACE THREE OCLOCK;🕒;\xF0\x9F\x95\x92;<ed><a0><bd><ed><b5><92>;RELOJ A LAS TRES
CLOCK FACE THREE-THIRTY;🕞;\xF0\x9F\x95\x9E;<ed><a0><bd><ed><b5><9e>;RELOJ A LAS TRES Y MEDIA
CLOCK FACE TWELVE OCLOCK;🕛;\xF0\x9F\x95\x9B;<ed><a0><bd><ed><b5><9b>;RELOJ A LAS DOCE
CLOCK FACE TWELVE-THIRTY;🕧;\xF0\x9F\x95\xA7;<ed><a0><bd><ed><b5><a7>;RELOJ A LAS DOCE Y MEDIA
CLOCK FACE TWO OCLOCK;🕑;\xF0\x9F\x95\x91;<ed><a0><bd><ed><b5><91>;RELOJ A LAS DOS
CLOCK FACE TWO-THIRTY;🕝;\xF0\x9F\x95\x9D;<ed><a0><bd><ed><b5><9d>;RELOJ A LAS DOS Y MEDIA
CLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS;🔃;\xF0\x9F\x94\x83;<ed><a0><bd><ed><b4><83>;FLECHAS ARRIBA ABAJO EN CIRCULO
CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS;🔁;\xF0\x9F\x94\x81;<ed><a0><bd><ed><b4><81>;FLECHAS DERECHA IZQUIERDA EN CIRCULO
CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS WITH CIRCLED ONE OVERLAY;🔂;\xF0\x9F\x94\x82;<ed><a0><bd><ed><b4><82>;FELCHAS DERECHA IZQUIERDA CON CIRCULO REPETICIÓN
CLOSED BOOK;📕;\xF0\x9F\x93\x95;<ed><a0><bd><ed><b3><95>;LIBRO CERRADO
CLOSED LOCK WITH KEY;🔐;\xF0\x9F\x94\x90;<ed><a0><bd><ed><b4><90>;CANDADO CERRADO CON LLAVE
CLOSED MAILBOX WITH LOWERED FLAG;📪;\xF0\x9F\x93\xAA;<ed><a0><bd><ed><b3><aa>;BUZÓN SIN CARTAS
CLOSED MAILBOX WITH RAISED FLAG;📫;\xF0\x9F\x93\xAB;<ed><a0><bd><ed><b3><ab>;BUZÓN CON CARTAS
CLOSED UMBRELLA;🌂;\xF0\x9F\x8C\x82;<ed><a0><bc><ed><bc><82>;PARAGUAS CERRADAS
CLOUD;☁;\xE2\x98\x81;<e2><98><81>;NUBE
COCKTAIL GLASS;🍸;\xF0\x9F\x8D\xB8;<ed><a0><bc><ed><bd><b8>;COCKTAIL
COLLISION SYMBOL;💥;\xF0\x9F\x92\xA5;<ed><a0><bd><ed><b2><a5>;SÍMBOLO DE COLISIÓN
CONFETTI BALL;🎊;\xF0\x9F\x8E\x8A;<ed><a0><bc><ed><be><8a>;BOLA DE CONFETTI
CONFOUNDED FACE;😖;\xF0\x9F\x98\x96;<ed><a0><bd><ed><b8><96>;ROSTO CONFUNDIDO
CONFUSED FACE;😕;\xF0\x9F\x98\x95;<ed><a0><bd><ed><b8><95>;CARA CONFUSA
CONSTRUCTION SIGN;🚧;\xF0\x9F\x9A\xA7;<ed><a0><bd><ed><ba><a7>;SIGNO DE CONSTRUCCIÓN
CONSTRUCTION WORKER;👷;\xF0\x9F\x91\xB7;<ed><a0><bd><ed><b1><b7>;OBRERO
CONVENIENCE STORE;🏪;\xF0\x9F\x8F\xAA;<ed><a0><bc><ed><bf><aa>;TIENDA DE CONVENIENCIA
COOKED RICE;🍚;\xF0\x9F\x8D\x9A;<ed><a0><bc><ed><bd><9a>;ARROZ COCIDO
COOKIE;🍪;\xF0\x9F\x8D\xAA;<ed><a0><bc><ed><bd><aa>;GALLETA
COOKING;🍳;\xF0\x9F\x8D\xB3;<ed><a0><bc><ed><bd><b3>;COCINA
COPYRIGHT SIGN;©;\xC2\xA9;<c2><a9>;SEÑAL DE COPYRIGHT
COUPLE WITH HEART;💑;\xF0\x9F\x92\x91;<ed><a0><bd><ed><b2><91>;PAREJA Y CORAZÓN
COW;🐄;\xF0\x9F\x90\x84;<ed><a0><bd><ed><b0><84>;VACA
COW FACE;🐮;\xF0\x9F\x90\xAE;<ed><a0><bd><ed><b0><ae>;CARA DE VACA
CREDIT CARD;💳;\xF0\x9F\x92\xB3;<ed><a0><bd><ed><b2><b3>;TARJETA DE CRÉDITO
CRESCENT MOON;🌙;\xF0\x9F\x8C\x99;<ed><a0><bc><ed><bc><99>;LUNA CRECIENTE
CROCODILE;🐊;\xF0\x9F\x90\x8A;<ed><a0><bd><ed><b0><8a>;COCODRILO
CROSS MARK;❌;\xE2\x9D\x8C;<e2><9d><8c>;MARCA DE LA CRUZ
CROSSED FLAGS;🎌;\xF0\x9F\x8E\x8C;<ed><a0><bc><ed><be><8c>;BANDERAS CRUZADAS
CROWN;👑;\xF0\x9F\x91\x91;<ed><a0><bd><ed><b1><91>;CORONA
CRYING CAT FACE;😿;\xF0\x9F\x98\xBF;<ed><a0><bd><ed><b8><bf>;CARA DEL GATO QUE GRITA
CRYING FACE;😢;\xF0\x9F\x98\xA2;<ed><a0><bd><ed><b8><a2>;CARA LLORANDO
CRYSTAL BALL;🔮;\xF0\x9F\x94\xAE;<ed><a0><bd><ed><b4><ae>;BOLA DE CRISTAL
CURLY LOOP;➰;\xE2\x9E\xB0;<e2><9e><b0>;LAZO AZUL
CURRENCY EXCHANGE;💱;\xF0\x9F\x92\xB1;<ed><a0><bd><ed><b2><b1>;CAMBIO DE MONEDA
CURRY AND RICE;🍛;\xF0\x9F\x8D\x9B;<ed><a0><bc><ed><bd><9b>;CURRY Y ARROZ
CUSTARD;🍮;\xF0\x9F\x8D\xAE;<ed><a0><bc><ed><bd><ae>;FLAN
CUSTOMS;🛃;\xF0\x9F\x9B\x83;<ed><a0><bd><ed><bb><83>;ADUANA
CYCLONE;🌀;\xF0\x9F\x8C\x80;<ed><a0><bc><ed><bc><80>;CICLÓN
DANCER;💃;\xF0\x9F\x92\x83;<ed><a0><bd><ed><b2><83>;BAILARÍN
DANGO;🍡;\xF0\x9F\x8D\xA1;<ed><a0><bc><ed><bd><a1>;BROCHETA
DASH SYMBOL;💨;\xF0\x9F\x92\xA8;<ed><a0><bd><ed><b2><a8>;SÍMBOLO HUMO
DECIDUOUS TREE;🌳;\xF0\x9F\x8C\xB3;<ed><a0><bc><ed><bc><b3>;ÁRBOL
DELIVERY TRUCK;🚚;\xF0\x9F\x9A\x9A;<ed><a0><bd><ed><ba><9a>;CAMIÓN DE REPARTO
DEPARTMENT STORE;🏬;\xF0\x9F\x8F\xAC;<ed><a0><bc><ed><bf><ac>;GRANDES ALMACENES
DIAMOND SHAPE WITH A DOT INSIDE;💠;\xF0\x9F\x92\xA0;<ed><a0><bd><ed><b2><a0>;FORMA DE DIAMANTE CON UN PUNTO DENTRO
DIGIT EIGHT + COMBINING ENCLOSING KEYCAP;8⃣;\x38\xE2\x83\xA3;8<e2><83><a3>;OCHO
DIGIT FIVE + COMBINING ENCLOSING KEYCAP;5⃣;\x35\xE2\x83\xA3;5<e2><83><a3>;CINCO
DIGIT FOUR + COMBINING ENCLOSING KEYCAP;4⃣;\x34\xE2\x83\xA3;4<e2><83><a3>;CUATRO
DIGIT NINE + COMBINING ENCLOSING KEYCAP;9⃣;\x39\xE2\x83\xA3;9<e2><83><a3>;NUEVE
DIGIT ONE + COMBINING ENCLOSING KEYCAP;1⃣;\x31\xE2\x83\xA3;1<e2><83><a3>;ONE
DIGIT SEVEN + COMBINING ENCLOSING KEYCAP;7⃣;\x37\xE2\x83\xA3;7<e2><83><a3>;SIETE
DIGIT SIX + COMBINING ENCLOSING KEYCAP;6⃣;\x36\xE2\x83\xA3;6<e2><83><a3>;SEIS
DIGIT THREE + COMBINING ENCLOSING KEYCAP;3⃣;\x33\xE2\x83\xA3;3<e2><83><a3>;TRES
DIGIT TWO + COMBINING ENCLOSING KEYCAP;2⃣;\x32\xE2\x83\xA3;2<e2><83><a3>;DOS
DIGIT ZERO + COMBINING ENCLOSING KEYCAP;0⃣;\x30\xE2\x83\xA3;0<e2><83><a3>;CERO
DIRECT HIT;🎯;\xF0\x9F\x8E\xAF;<ed><a0><bc><ed><be><af>;DIANA
DISAPPOINTED BUT RELIEVED FACE;😥;\xF0\x9F\x98\xA5;<ed><a0><bd><ed><b8><a5>;CARA PREOCUPADA
DISAPPOINTED FACE;😞;\xF0\x9F\x98\x9E;<ed><a0><bd><ed><b8><9e>;CARA TRISTE
DIZZY FACE;😵;\xF0\x9F\x98\xB5;<ed><a0><bd><ed><b8><b5>;CARA EMOCIONADA
DIZZY SYMBOL;💫;\xF0\x9F\x92\xAB;<ed><a0><bd><ed><b2><ab>;SÍMBOLO ESTRELLAS CÍRCULO
